[2m2018-07-03 08:30:26.102[0;39m [32m INFO[0;39m Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1305) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
[2m2018-07-03 09:32:28.634[0;39m [32m INFO[0;39m Sorteio : 996 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.738955823293173
[2m2018-07-03 09:32:28.649[0;39m [32m INFO[0;39m Sorteio : 997 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.729187562688065
[2m2018-07-03 09:32:28.649[0;39m [32m INFO[0;39m Sorteio : 998 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.719438877755511
[2m2018-07-03 09:32:28.649[0;39m [32m INFO[0;39m Sorteio : 999 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.70970970970971
[2m2018-07-03 09:32:28.665[0;39m [32m INFO[0;39m Sorteio : 1000 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.7
[2m2018-07-03 09:32:28.665[0;39m [32m INFO[0;39m Sorteio : 1001 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.69030969030969
[2m2018-07-03 09:32:28.680[0;39m [32m INFO[0;39m Sorteio : 1002 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.68063872255489
[2m2018-07-03 09:32:28.680[0;39m [32m INFO[0;39m Sorteio : 1003 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.67098703888335
[2m2018-07-03 09:32:28.696[0;39m [32m INFO[0;39m Sorteio : 1004 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.661354581673306
[2m2018-07-03 09:32:28.696[0;39m [32m INFO[0;39m Sorteio : 1005 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.651741293532337
[2m2018-07-03 09:32:28.712[0;39m [32m INFO[0;39m Sorteio : 1006 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.642147117296222
[2m2018-07-03 09:32:28.712[0;39m [32m INFO[0;39m Sorteio : 1007 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.632571996027805
[2m2018-07-03 09:32:28.712[0;39m [32m INFO[0;39m Sorteio : 1008 - Número : 1 - Frequência : 97 ---- Cálculo média : 9.623015873015873
[2m2018-07-03 09:32:28.727[0;39m [32m INFO[0;39m Sorteio : 1009 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.712586719524282
[2m2018-07-03 09:32:28.727[0;39m [32m INFO[0;39m Sorteio : 1010 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.702970297029703
[2m2018-07-03 09:32:28.727[0;39m [32m INFO[0;39m Sorteio : 1011 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.693372898120673
[2m2018-07-03 09:32:28.743[0;39m [32m INFO[0;39m Sorteio : 1012 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.683794466403162
[2m2018-07-03 09:32:28.743[0;39m [32m INFO[0;39m Sorteio : 1013 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.674234945705825
[2m2018-07-03 09:32:28.759[0;39m [32m INFO[0;39m Sorteio : 1014 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.664694280078896
[2m2018-07-03 09:32:28.759[0;39m [32m INFO[0;39m Sorteio : 1015 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.655172413793103
[2m2018-07-03 09:32:28.759[0;39m [32m INFO[0;39m Sorteio : 1016 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.645669291338583
[2m2018-07-03 09:32:28.774[0;39m [32m INFO[0;39m Sorteio : 1017 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.636184857423796
[2m2018-07-03 09:32:28.774[0;39m [32m INFO[0;39m Sorteio : 1018 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.62671905697446
[2m2018-07-03 09:32:28.774[0;39m [32m INFO[0;39m Sorteio : 1019 - Número : 1 - Frequência : 98 ---- Cálculo média : 9.617271835132483
[2m2018-07-03 09:32:28.790[0;39m [32m INFO[0;39m Sorteio : 1020 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.705882352941176
[2m2018-07-03 09:32:28.790[0;39m [32m INFO[0;39m Sorteio : 1021 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.69637610186092
[2m2018-07-03 09:32:28.805[0;39m [32m INFO[0;39m Sorteio : 1022 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.686888454011742
[2m2018-07-03 09:32:28.805[0;39m [32m INFO[0;39m Sorteio : 1023 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.67741935483871
[2m2018-07-03 09:32:28.821[0;39m [32m INFO[0;39m Sorteio : 1024 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.66796875
[2m2018-07-03 09:32:28.837[0;39m [32m INFO[0;39m Sorteio : 1025 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.658536585365853
[2m2018-07-03 09:32:28.837[0;39m [32m INFO[0;39m Sorteio : 1026 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.649122807017545
[2m2018-07-03 09:32:28.852[0;39m [32m INFO[0;39m Sorteio : 1027 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.639727361246349
[2m2018-07-03 09:32:28.852[0;39m [32m INFO[0;39m Sorteio : 1028 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.630350194552529
[2m2018-07-03 09:32:28.852[0;39m [32m INFO[0;39m Sorteio : 1029 - Número : 1 - Frequência : 99 ---- Cálculo média : 9.620991253644315
[2m2018-07-03 09:32:28.868[0;39m [32m INFO[0;39m Sorteio : 1030 - Número : 1 - Frequência : 100 ---- Cálculo média : 9.70873786407767
[2m2018-07-03 09:32:28.872[0;39m [32m INFO[0;39m Sorteio : 1031 - Número : 1 - Frequência : 100 ---- Cálculo média : 9.699321047526674
[2m2018-07-03 09:32:28.872[0;39m [32m INFO[0;39m Sorteio : 1032 - Número : 1 - Frequência : 100 ---- Cálculo média : 9.689922480620154
[2m2018-07-03 09:32:28.872[0;39m [32m INFO[0;39m Sorteio : 1033 - Número : 1 - Frequência : 100 ---- Cálculo média : 9.68054211035818
[2m2018-07-03 09:32:28.887[0;39m [32m INFO[0;39m Sorteio : 1034 - Número : 1 - Frequência : 101 ---- Cálculo média : 9.767891682785299
[2m2018-07-03 09:32:28.887[0;39m [32m INFO[0;39m Sorteio : 1035 - Número : 1 - Frequência : 102 ---- Cálculo média : 9.855072463768115
[2m2018-07-03 09:32:28.903[0;39m [32m INFO[0;39m Sorteio : 1036 - Número : 1 - Frequência : 102 ---- Cálculo média : 9.845559845559846
[2m2018-07-03 09:32:28.903[0;39m [32m INFO[0;39m Sorteio : 1037 - Número : 1 - Frequência : 102 ---- Cálculo média : 9.836065573770492
[2m2018-07-03 09:32:28.903[0;39m [32m INFO[0;39m Sorteio : 1038 - Número : 1 - Frequência : 102 ---- Cálculo média : 9.826589595375722
[2m2018-07-03 09:32:28.919[0;39m [32m INFO[0;39m Sorteio : 1039 - Número : 1 - Frequência : 102 ---- Cálculo média : 9.817131857555342
[2m2018-07-03 09:32:28.919[0;39m [32m INFO[0;39m Sorteio : 1040 - Número : 1 - Frequência : 103 ---- Cálculo média : 9.903846153846153
[2m2018-07-03 09:32:28.919[0;39m [32m INFO[0;39m Sorteio : 1041 - Número : 1 - Frequência : 103 ---- Cálculo média : 9.894332372718539
[2m2018-07-03 09:32:28.934[0;39m [32m INFO[0;39m Sorteio : 1042 - Número : 1 - Frequência : 103 ---- Cálculo média : 9.884836852207293
[2m2018-07-03 09:32:28.934[0;39m [32m INFO[0;39m Sorteio : 1043 - Número : 1 - Frequência : 103 ---- Cálculo média : 9.87535953978907
[2m2018-07-03 09:32:28.934[0;39m [32m INFO[0;39m Sorteio : 1044 - Número : 1 - Frequência : 103 ---- Cálculo média : 9.865900383141762
[2m2018-07-03 09:32:28.950[0;39m [32m INFO[0;39m Sorteio : 1045 - Número : 1 - Frequência : 104 ---- Cálculo média : 9.952153110047847
[2m2018-07-03 09:32:28.950[0;39m [32m INFO[0;39m Sorteio : 1046 - Número : 1 - Frequência : 104 ---- Cálculo média : 9.94263862332696
[2m2018-07-03 09:32:28.950[0;39m [32m INFO[0;39m Sorteio : 1047 - Número : 1 - Frequência : 105 ---- Cálculo média : 10.02865329512894
[2m2018-07-03 09:32:28.965[0;39m [32m INFO[0;39m Sorteio : 1048 - Número : 1 - Frequência : 105 ---- Cálculo média : 10.01908396946565
[2m2018-07-03 09:32:28.965[0;39m [32m INFO[0;39m Sorteio : 1049 - Número : 1 - Frequência : 105 ---- Cálculo média : 10.009532888465206
[2m2018-07-03 09:32:28.981[0;39m [32m INFO[0;39m Sorteio : 1050 - Número : 1 - Frequência : 105 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:28.981[0;39m [32m INFO[0;39m Sorteio : 1051 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.990485252140818
[2m2018-07-03 09:32:28.981[0;39m [32m INFO[0;39m Sorteio : 1052 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.980988593155894
[2m2018-07-03 09:32:28.997[0;39m [32m INFO[0;39m Sorteio : 1053 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.971509971509972
[2m2018-07-03 09:32:28.997[0;39m [32m INFO[0;39m Sorteio : 1054 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.962049335863378
[2m2018-07-03 09:32:28.997[0;39m [32m INFO[0;39m Sorteio : 1055 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.95260663507109
[2m2018-07-03 09:32:29.012[0;39m [32m INFO[0;39m Sorteio : 1056 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.943181818181818
[2m2018-07-03 09:32:29.012[0;39m [32m INFO[0;39m Sorteio : 1057 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.933774834437086
[2m2018-07-03 09:32:29.012[0;39m [32m INFO[0;39m Sorteio : 1058 - Número : 1 - Frequência : 105 ---- Cálculo média : 9.92438563327032
[2m2018-07-03 09:32:29.028[0;39m [32m INFO[0;39m Sorteio : 1059 - Número : 1 - Frequência : 106 ---- Cálculo média : 10.009442870632672
[2m2018-07-03 09:32:29.028[0;39m [32m INFO[0;39m Sorteio : 1060 - Número : 1 - Frequência : 107 ---- Cálculo média : 10.09433962264151
[2m2018-07-03 09:32:29.044[0;39m [32m INFO[0;39m Sorteio : 1061 - Número : 1 - Frequência : 107 ---- Cálculo média : 10.08482563619227
[2m2018-07-03 09:32:29.044[0;39m [32m INFO[0;39m Sorteio : 1062 - Número : 1 - Frequência : 107 ---- Cálculo média : 10.075329566854991
[2m2018-07-03 09:32:29.044[0;39m [32m INFO[0;39m Sorteio : 1063 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.159924741298212
[2m2018-07-03 09:32:29.059[0;39m [32m INFO[0;39m Sorteio : 1064 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.150375939849624
[2m2018-07-03 09:32:29.059[0;39m [32m INFO[0;39m Sorteio : 1065 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.140845070422536
[2m2018-07-03 09:32:29.075[0;39m [32m INFO[0;39m Sorteio : 1066 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.131332082551594
[2m2018-07-03 09:32:29.075[0;39m [32m INFO[0;39m Sorteio : 1067 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.121836925960638
[2m2018-07-03 09:32:29.075[0;39m [32m INFO[0;39m Sorteio : 1068 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.112359550561798
[2m2018-07-03 09:32:29.090[0;39m [32m INFO[0;39m Sorteio : 1069 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.102899906454631
[2m2018-07-03 09:32:29.090[0;39m [32m INFO[0;39m Sorteio : 1070 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.093457943925234
[2m2018-07-03 09:32:29.090[0;39m [32m INFO[0;39m Sorteio : 1071 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.084033613445378
[2m2018-07-03 09:32:29.106[0;39m [32m INFO[0;39m Sorteio : 1072 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.074626865671641
[2m2018-07-03 09:32:29.106[0;39m [32m INFO[0;39m Sorteio : 1073 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.065237651444548
[2m2018-07-03 09:32:29.106[0;39m [32m INFO[0;39m Sorteio : 1074 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.05586592178771
[2m2018-07-03 09:32:29.122[0;39m [32m INFO[0;39m Sorteio : 1075 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.046511627906977
[2m2018-07-03 09:32:29.122[0;39m [32m INFO[0;39m Sorteio : 1076 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.037174721189592
[2m2018-07-03 09:32:29.122[0;39m [32m INFO[0;39m Sorteio : 1077 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.027855153203342
[2m2018-07-03 09:32:29.137[0;39m [32m INFO[0;39m Sorteio : 1078 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.018552875695732
[2m2018-07-03 09:32:29.137[0;39m [32m INFO[0;39m Sorteio : 1079 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.009267840593141
[2m2018-07-03 09:32:29.137[0;39m [32m INFO[0;39m Sorteio : 1080 - Número : 1 - Frequência : 108 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.153[0;39m [32m INFO[0;39m Sorteio : 1081 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.990749306197964
[2m2018-07-03 09:32:29.153[0;39m [32m INFO[0;39m Sorteio : 1082 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.981515711645102
[2m2018-07-03 09:32:29.169[0;39m [32m INFO[0;39m Sorteio : 1083 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.97229916897507
[2m2018-07-03 09:32:29.169[0;39m [32m INFO[0;39m Sorteio : 1084 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.96309963099631
[2m2018-07-03 09:32:29.184[0;39m [32m INFO[0;39m Sorteio : 1085 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.953917050691244
[2m2018-07-03 09:32:29.184[0;39m [32m INFO[0;39m Sorteio : 1086 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.94475138121547
[2m2018-07-03 09:32:29.200[0;39m [32m INFO[0;39m Sorteio : 1087 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.935602575896963
[2m2018-07-03 09:32:29.200[0;39m [32m INFO[0;39m Sorteio : 1088 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.926470588235293
[2m2018-07-03 09:32:29.200[0;39m [32m INFO[0;39m Sorteio : 1089 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.917355371900827
[2m2018-07-03 09:32:29.215[0;39m [32m INFO[0;39m Sorteio : 1090 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.908256880733944
[2m2018-07-03 09:32:29.215[0;39m [32m INFO[0;39m Sorteio : 1091 - Número : 1 - Frequência : 108 ---- Cálculo média : 9.899175068744272
[2m2018-07-03 09:32:29.215[0;39m [32m INFO[0;39m Sorteio : 1092 - Número : 1 - Frequência : 109 ---- Cálculo média : 9.981684981684982
[2m2018-07-03 09:32:29.231[0;39m [32m INFO[0;39m Sorteio : 1093 - Número : 1 - Frequência : 109 ---- Cálculo média : 9.972552607502287
[2m2018-07-03 09:32:29.231[0;39m [32m INFO[0;39m Sorteio : 1094 - Número : 1 - Frequência : 109 ---- Cálculo média : 9.963436928702011
[2m2018-07-03 09:32:29.247[0;39m [32m INFO[0;39m Sorteio : 1095 - Número : 1 - Frequência : 109 ---- Cálculo média : 9.954337899543379
[2m2018-07-03 09:32:29.247[0;39m [32m INFO[0;39m Sorteio : 1096 - Número : 1 - Frequência : 109 ---- Cálculo média : 9.945255474452555
[2m2018-07-03 09:32:29.247[0;39m [32m INFO[0;39m Sorteio : 1097 - Número : 1 - Frequência : 110 ---- Cálculo média : 10.027347310847766
[2m2018-07-03 09:32:29.262[0;39m [32m INFO[0;39m Sorteio : 1098 - Número : 1 - Frequência : 110 ---- Cálculo média : 10.018214936247723
[2m2018-07-03 09:32:29.262[0;39m [32m INFO[0;39m Sorteio : 1099 - Número : 1 - Frequência : 110 ---- Cálculo média : 10.009099181073703
[2m2018-07-03 09:32:29.262[0;39m [32m INFO[0;39m Sorteio : 1100 - Número : 1 - Frequência : 110 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.278[0;39m [32m INFO[0;39m Sorteio : 1101 - Número : 1 - Frequência : 110 ---- Cálculo média : 9.990917347865576
[2m2018-07-03 09:32:29.278[0;39m [32m INFO[0;39m Sorteio : 1102 - Número : 1 - Frequência : 110 ---- Cálculo média : 9.98185117967332
[2m2018-07-03 09:32:29.278[0;39m [32m INFO[0;39m Sorteio : 1103 - Número : 1 - Frequência : 110 ---- Cálculo média : 9.972801450589301
[2m2018-07-03 09:32:29.294[0;39m [32m INFO[0;39m Sorteio : 1104 - Número : 1 - Frequência : 110 ---- Cálculo média : 9.96376811594203
[2m2018-07-03 09:32:29.294[0;39m [32m INFO[0;39m Sorteio : 1105 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.04524886877828
[2m2018-07-03 09:32:29.294[0;39m [32m INFO[0;39m Sorteio : 1106 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.03616636528029
[2m2018-07-03 09:32:29.309[0;39m [32m INFO[0;39m Sorteio : 1107 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.02710027100271
[2m2018-07-03 09:32:29.309[0;39m [32m INFO[0;39m Sorteio : 1108 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.018050541516246
[2m2018-07-03 09:32:29.309[0;39m [32m INFO[0;39m Sorteio : 1109 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.009017132551849
[2m2018-07-03 09:32:29.325[0;39m [32m INFO[0;39m Sorteio : 1110 - Número : 1 - Frequência : 111 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.325[0;39m [32m INFO[0;39m Sorteio : 1111 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.990999099909992
[2m2018-07-03 09:32:29.325[0;39m [32m INFO[0;39m Sorteio : 1112 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.982014388489208
[2m2018-07-03 09:32:29.340[0;39m [32m INFO[0;39m Sorteio : 1113 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.973045822102426
[2m2018-07-03 09:32:29.340[0;39m [32m INFO[0;39m Sorteio : 1114 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.964093357271095
[2m2018-07-03 09:32:29.340[0;39m [32m INFO[0;39m Sorteio : 1115 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.955156950672645
[2m2018-07-03 09:32:29.356[0;39m [32m INFO[0;39m Sorteio : 1116 - Número : 1 - Frequência : 111 ---- Cálculo média : 9.946236559139784
[2m2018-07-03 09:32:29.356[0;39m [32m INFO[0;39m Sorteio : 1117 - Número : 1 - Frequência : 112 ---- Cálculo média : 10.026857654431513
[2m2018-07-03 09:32:29.356[0;39m [32m INFO[0;39m Sorteio : 1118 - Número : 1 - Frequência : 112 ---- Cálculo média : 10.01788908765653
[2m2018-07-03 09:32:29.372[0;39m [32m INFO[0;39m Sorteio : 1119 - Número : 1 - Frequência : 112 ---- Cálculo média : 10.00893655049151
[2m2018-07-03 09:32:29.387[0;39m [32m INFO[0;39m Sorteio : 1120 - Número : 1 - Frequência : 112 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.387[0;39m [32m INFO[0;39m Sorteio : 1121 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.991079393398751
[2m2018-07-03 09:32:29.403[0;39m [32m INFO[0;39m Sorteio : 1122 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.982174688057041
[2m2018-07-03 09:32:29.403[0;39m [32m INFO[0;39m Sorteio : 1123 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.973285841495994
[2m2018-07-03 09:32:29.403[0;39m [32m INFO[0;39m Sorteio : 1124 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.9644128113879
[2m2018-07-03 09:32:29.419[0;39m [32m INFO[0;39m Sorteio : 1125 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.955555555555556
[2m2018-07-03 09:32:29.419[0;39m [32m INFO[0;39m Sorteio : 1126 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.946714031971581
[2m2018-07-03 09:32:29.434[0;39m [32m INFO[0;39m Sorteio : 1127 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.937888198757763
[2m2018-07-03 09:32:29.434[0;39m [32m INFO[0;39m Sorteio : 1128 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.929078014184396
[2m2018-07-03 09:32:29.434[0;39m [32m INFO[0;39m Sorteio : 1129 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.920283436669619
[2m2018-07-03 09:32:29.450[0;39m [32m INFO[0;39m Sorteio : 1130 - Número : 1 - Frequência : 112 ---- Cálculo média : 9.91150442477876
[2m2018-07-03 09:32:29.450[0;39m [32m INFO[0;39m Sorteio : 1131 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.991158267020335
[2m2018-07-03 09:32:29.465[0;39m [32m INFO[0;39m Sorteio : 1132 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.982332155477032
[2m2018-07-03 09:32:29.481[0;39m [32m INFO[0;39m Sorteio : 1133 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.973521624007061
[2m2018-07-03 09:32:29.481[0;39m [32m INFO[0;39m Sorteio : 1134 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.964726631393297
[2m2018-07-03 09:32:29.481[0;39m [32m INFO[0;39m Sorteio : 1135 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.955947136563877
[2m2018-07-03 09:32:29.497[0;39m [32m INFO[0;39m Sorteio : 1136 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.94718309859155
[2m2018-07-03 09:32:29.497[0;39m [32m INFO[0;39m Sorteio : 1137 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.938434476693052
[2m2018-07-03 09:32:29.497[0;39m [32m INFO[0;39m Sorteio : 1138 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.92970123022847
[2m2018-07-03 09:32:29.512[0;39m [32m INFO[0;39m Sorteio : 1139 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.920983318700614
[2m2018-07-03 09:32:29.512[0;39m [32m INFO[0;39m Sorteio : 1140 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.912280701754385
[2m2018-07-03 09:32:29.512[0;39m [32m INFO[0;39m Sorteio : 1141 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.903593339176162
[2m2018-07-03 09:32:29.528[0;39m [32m INFO[0;39m Sorteio : 1142 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.89492119089317
[2m2018-07-03 09:32:29.528[0;39m [32m INFO[0;39m Sorteio : 1143 - Número : 1 - Frequência : 113 ---- Cálculo média : 9.886264216972878
[2m2018-07-03 09:32:29.544[0;39m [32m INFO[0;39m Sorteio : 1144 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.965034965034965
[2m2018-07-03 09:32:29.544[0;39m [32m INFO[0;39m Sorteio : 1145 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.956331877729257
[2m2018-07-03 09:32:29.559[0;39m [32m INFO[0;39m Sorteio : 1146 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.947643979057592
[2m2018-07-03 09:32:29.559[0;39m [32m INFO[0;39m Sorteio : 1147 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.93897122929381
[2m2018-07-03 09:32:29.559[0;39m [32m INFO[0;39m Sorteio : 1148 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.930313588850174
[2m2018-07-03 09:32:29.575[0;39m [32m INFO[0;39m Sorteio : 1149 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.921671018276763
[2m2018-07-03 09:32:29.575[0;39m [32m INFO[0;39m Sorteio : 1150 - Número : 1 - Frequência : 114 ---- Cálculo média : 9.91304347826087
[2m2018-07-03 09:32:29.590[0;39m [32m INFO[0;39m Sorteio : 1151 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.99131190269331
[2m2018-07-03 09:32:29.590[0;39m [32m INFO[0;39m Sorteio : 1152 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.98263888888889
[2m2018-07-03 09:32:29.606[0;39m [32m INFO[0;39m Sorteio : 1153 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.97398091934085
[2m2018-07-03 09:32:29.622[0;39m [32m INFO[0;39m Sorteio : 1154 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.965337954939342
[2m2018-07-03 09:32:29.622[0;39m [32m INFO[0;39m Sorteio : 1155 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.956709956709958
[2m2018-07-03 09:32:29.637[0;39m [32m INFO[0;39m Sorteio : 1156 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.948096885813149
[2m2018-07-03 09:32:29.637[0;39m [32m INFO[0;39m Sorteio : 1157 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.939498703543647
[2m2018-07-03 09:32:29.637[0;39m [32m INFO[0;39m Sorteio : 1158 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.93091537132988
[2m2018-07-03 09:32:29.653[0;39m [32m INFO[0;39m Sorteio : 1159 - Número : 1 - Frequência : 115 ---- Cálculo média : 9.92234685073339
[2m2018-07-03 09:32:29.653[0;39m [32m INFO[0;39m Sorteio : 1160 - Número : 1 - Frequência : 116 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.653[0;39m [32m INFO[0;39m Sorteio : 1161 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.991386735572782
[2m2018-07-03 09:32:29.669[0;39m [32m INFO[0;39m Sorteio : 1162 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.982788296041308
[2m2018-07-03 09:32:29.669[0;39m [32m INFO[0;39m Sorteio : 1163 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.97420464316423
[2m2018-07-03 09:32:29.684[0;39m [32m INFO[0;39m Sorteio : 1164 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.965635738831615
[2m2018-07-03 09:32:29.684[0;39m [32m INFO[0;39m Sorteio : 1165 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.957081545064378
[2m2018-07-03 09:32:29.684[0;39m [32m INFO[0;39m Sorteio : 1166 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.948542024013722
[2m2018-07-03 09:32:29.700[0;39m [32m INFO[0;39m Sorteio : 1167 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.940017137960583
[2m2018-07-03 09:32:29.700[0;39m [32m INFO[0;39m Sorteio : 1168 - Número : 1 - Frequência : 116 ---- Cálculo média : 9.931506849315069
[2m2018-07-03 09:32:29.715[0;39m [32m INFO[0;39m Sorteio : 1169 - Número : 1 - Frequência : 117 ---- Cálculo média : 10.008554319931566
[2m2018-07-03 09:32:29.715[0;39m [32m INFO[0;39m Sorteio : 1170 - Número : 1 - Frequência : 117 ---- Cálculo média : 10.0
[2m2018-07-03 09:32:29.715[0;39m [32m INFO[0;39m Sorteio : 1171 - Número : 1 - Frequência : 117 ---- Cálculo média : 9.991460290350128
